node,labels,umapLables,dbscanSim,UMAPsim,out_sampleDBSCAN,out_sampleUMAP
model,-1,0,0.3911950843599064,0.8498440073140262,0.35047939635182596,0.33344020541820824
a Binomial distribution with k,-1,1,0.4912154232108679,0.5950423386172347,0.4700398293870549,0.47837347902539273
The susceptible ( SIS ) model,-1,2,0.4979159220687418,0.32536162912658384,0.49834070438646727,0.508215219431783
the simplest models,-1,3,0.5343239972517211,0.8996818026133605,0.5184661831980353,0.5231178581016823
Susceptible individuals,0,4,1.0,0.8998492455321012,0.3884905551637942,0.36952970484078707
Susceptible individuals,0,4,1.0,0.8998492455321012,0.3884905551637942,0.36952970484078707
S,1,5,1.0,1.0,0.25527208164790877,0.25527208164790877
S,1,5,1.0,1.0,0.25527208164790877,0.25527208164790877
individuals,2,4,0.9999999399359272,0.87316995918356,0.40019490474419334,0.3784790193229204
This code,-1,6,0.45411823420840636,0.6024510800987337,0.45130696717163504,0.44522946809461394
https:doiorgjmbs  ) ,-1,2,0.24194119820338192,0.20448988273433796,0.23261773613058145,0.23899795413236916
Cross - coupling between patches,-1,7,0.45053780462083415,0.406063930560153,0.4518824407155381,0.4527056215191527
Equations Cross - coupling,-1,8,0.40717442964954886,0.4623698083456523,0.3916324733423019,0.39808515066018474
matrix Beta,-1,1,0.3183824327049956,0.5006492412839896,0.273916225177285,0.29198800619310056
we,3,9,0.999999985849715,0.9833247173241527,0.4642974758726002,0.4612606262502214
we,3,9,0.999999985849715,0.9833247173241527,0.4642974758726002,0.4612606262502214
the elements on ,-1,10,0.5284589910493281,0.7130574015147462,0.5309019163218086,0.5237666286600765
Element C_ij,4,7,1.0,0.5512526202414018,0.337089860936411,0.3355147316831071
Element C_ij,4,7,1.0,0.5512526202414018,0.337089860936411,0.3355147316831071
all elements on the row,5,10,1.0,0.7686514831109559,0.5443977807253083,0.5408090604792279
all elements on the row,5,10,1.0,0.7686514831109559,0.5443977807253083,0.5408090604792279
we,3,9,0.999999985849715,0.9833247173241527,0.4642974758726002,0.4612606262502214
Model description,-1,0,0.4576011437849385,0.8080385265074832,0.40650011831205013,0.4022909393297392
This model,-1,0,0.5151315058796966,0.8548681208126006,0.5035984100366324,0.48276867655733774
many SEIR models,-1,11,0.4804814080193471,0.8763787585130917,0.5057302178132472,0.4843421289460902
The model,6,0,1.0,0.8942693291659012,0.5182031586627196,0.4976861938164986
births,-1,12,0.2794407198587774,0.3774863625005773,0.3026737335369486,0.28725150537041766
deaths,-1,13,0.20688843738932242,0.5585497441570214,0.24951615953461614,0.22106945143195364
susceptibles in patches,-1,2,0.17535623556156385,0.12046914332276382,0.1760461205226341,0.1789374193374159
R_n,-1,2,0.0,0.0,0.0,0.0
i,7,14,1.0000000009560073,1.0000000009560073,0.3327047231603571,0.3327047231603571
I,7,14,1.0000000009560073,1.0000000009560073,0.3327047231603571,0.3327047231603571
The model in a closed population,8,6,1.0,0.7463813849506825,0.5711409137853234,0.5659955936136088
The model in a closed population,8,6,1.0,0.7463813849506825,0.5711409137853234,0.5659955936136088
Susceptible individuals,0,4,1.0,0.8998492455321012,0.3884905551637942,0.36952970484078707
Susceptible individuals,0,4,1.0,0.8998492455321012,0.3884905551637942,0.36952970484078707
S,1,5,1.0,1.0,0.25527208164790877,0.25527208164790877
S,1,5,1.0,1.0,0.25527208164790877,0.25527208164790877
individuals,2,4,0.9999999399359272,0.87316995918356,0.40019490474419334,0.3784790193229204
the model of,9,15,1.0,0.9599328589019129,0.5557216003481985,0.5528084474085534
the model of,9,15,1.0,0.9599328589019129,0.5557216003481985,0.5528084474085534
SIRS ( susceptible ) infection dynamics in a infinite population of households,-1,-1,0.5212546300898614,0.4894958704105593,0.546301220448017,0.5368828491014731
The model,6,0,1.0,0.8942693291659012,0.5182031586627196,0.4976861938164986
infected individuals,10,4,1.0,0.8430097281109531,0.3793129356066047,0.35335589967684505
infected individuals,10,4,1.0,0.8430097281109531,0.3793129356066047,0.35335589967684505
SEIRD model ,-1,0,0.3911950843599064,0.8498440073140262,0.35047939635182596,0.33344020541820824
who,11,16,1.0,1.0,0.3857286605875994,0.3857286605875994
who,11,16,1.0,1.0,0.3857286605875994,0.3857286605875994
R,-1,-1,0.21055065157526914,0.2832879586149524,0.230540548824526,0.2173020854850454
There,12,17,1.0000000540523628,1.0000000540523628,0.5209836018205822,0.5209836018205822
Parameters,-1,18,0.3666093104775638,0.783541321063825,0.29925444090751246,0.32437502717519673
symptoms,-1,-1,0.27076075544781564,0.27136386475856245,0.2914789516932492,0.2821205820063441
