node,labels,umapLabels,dbscanSim,UMAPsim,out_sampleDBSCAN,out_sampleUMAP
This section,0,0,1.0,0.6804264281107006,0.43204077739176694,0.42108993691136415
the number of parasites per host,-1,1,0.534056506309982,0.6913041803018942,0.4937442063257887,0.4983536894550349
one of the simplest models,-1,2,0.5821075354798617,0.8656648559036662,0.5446599194451675,0.5581398093598613
an endemic equilibrium,-1,3,0.44144020758070573,0.6590400359299753,0.40087305676251395,0.419746495480579
infected individuals,1,4,1.0,0.9257570035003503,0.3640698154428097,0.35647656131434047
a capita rate beta I,2,5,1.0,0.7278163048290265,0.45805454720029126,0.448010605266549
infected individuals,1,4,1.0,0.9257570035003503,0.3640698154428097,0.35647656131434047
a capita rate beta I,2,5,1.0,0.7278163048290265,0.45805454720029126,0.448010605266549
a capita rate Gamma,3,5,1.0,0.7182946719498314,0.420132460955897,0.4039807363672458
two metapopulation SEIR models,-1,6,0.4545472507495403,0.7878379361359696,0.44233789245502586,0.41317482667257616
Lloyd Jansen,-1,7,0.051000866495434775,0.040157614012938846,0.05594004928211292,0.05412865719895435
matrix Beta,4,5,1.0,0.5046756017829542,0.3098632143599678,0.30346523826011407
matrix Beta,4,5,1.0,0.5046756017829542,0.3098632143599678,0.30346523826011407
the effective contact rates,-1,8,0.512920155224733,0.7759189191076443,0.4853831806972829,0.49443071586510023
cross - coupling,-1,9,0.3821833890220817,0.6004644555977275,0.34907542208312176,0.36245221562788965
patches,5,10,1.0,1.0,0.20666137372898424,0.20666137372898424
outflow of each patch,-1,11,0.5315703667862508,0.7748684329706418,0.4710168346666771,0.4962302676894186
the flow from patch,-1,11,0.530180835291808,0.7829489676259433,0.4707343860943073,0.49526592507669187
I,6,12,1.0000000004780036,0.9557418433230648,0.3213550164261352,0.319197425467293
all elements of C,-1,1,0.5410689919557702,0.6612711877965978,0.4780487561512836,0.49590079362015893
zero,-1,13,0.3618133277263391,0.4948399763247989,0.3304748562249355,0.3428074591618923
migration between patches,-1,11,0.4263566602368932,0.7309383236318352,0.38469645694384547,0.39986533767749277
many SEIR models,7,6,1.0,0.7915078492853317,0.4581142581871189,0.42829669481327726
many SEIR models,7,6,1.0,0.7915078492853317,0.4581142581871189,0.42829669481327726
between patch contact,-1,11,0.444679957571943,0.7412358434822051,0.40700313322699105,0.420386753076587
a constant total population size ,-1,14,0.5106661190835345,0.5817156522454477,0.4717273459905814,0.49038365316848065
each time step,8,15,1.0,0.8683226602681591,0.5102692547039149,0.5065292432874035
each time step,8,15,1.0,0.8683226602681591,0.5102692547039149,0.5065292432874035
patches,5,10,1.0,1.0,0.20666137372898424,0.20666137372898424
patches,5,10,1.0,1.0,0.20666137372898424,0.20666137372898424
j flow from patch,-1,-1,0.46675295127453914,0.43355984069894216,0.40993521617131684,0.43779402948942703
Sigma rate of breakdown,-1,5,0.44022998299456806,0.6327248022044302,0.39064355405374857,0.40129535859873644
Kermack,9,7,0.0,0.0,0.0,0.0
a special case of a general model,-1,16,0.5672426936842274,0.6199588231144296,0.5321120898210543,0.5475690701535999
infected individuals,1,4,1.0,0.9257570035003503,0.3640698154428097,0.35647656131434047
a capita rate beta I,2,5,1.0,0.7278163048290265,0.45805454720029126,0.448010605266549
infected individuals,1,4,1.0,0.9257570035003503,0.3640698154428097,0.35647656131434047
a capita rate beta I,2,5,1.0,0.7278163048290265,0.45805454720029126,0.448010605266549
a capita rate Gamma,3,5,1.0,0.7182946719498314,0.420132460955897,0.4039807363672458
SIRS dynamics,-1,17,0.22753615885529746,0.3698699288825181,0.22130974025260292,0.2232041573710162
This section,0,0,1.0,0.6804264281107006,0.43204077739176694,0.42108993691136415
which,10,18,1.0,1.0,0.47264335103421606,0.47264335103421606
SEIRD model ,11,6,1.0,0.7817924229260226,0.34891454512653125,0.30694047783207296
different rates,12,8,1.0,0.8954564079526897,0.45676799060020506,0.4541160475422275
different rates,12,8,1.0,0.8954564079526897,0.45676799060020506,0.4541160475422275
different rates,12,8,1.0,0.8954564079526897,0.45676799060020506,0.4541160475422275
I_d infectious,-1,1,0.292606830528683,0.3875222345063495,0.27615328257370814,0.27543003874200905
R recovered D,-1,19,0.3218867569480097,0.6848033725139543,0.29129028091507536,0.30174095375823806
D,-1,19,0.2091875583464367,0.6076852657901437,0.1763389660532376,0.1874537294423252
birth of in this model,-1,16,0.5717324621331952,0.6805109687105334,0.5299349038949925,0.5472198574585204
Beta rate of rate,-1,5,0.4628116975335184,0.7140144633229777,0.4309328601361659,0.42984833991569676
( ie inverse of mean incubation period,-1,17,0.5178488541516478,0.5177168269590713,0.47028744086523744,0.4933201884582038
rate immunity,-1,5,0.35474018901919785,0.5359808939456424,0.33473370385707,0.3325847527945694
E,-1,19,0.1701955715002175,0.48395523132616924,0.159769281215235,0.16107650823219155
( https:doiorg  ),-1,7,0.25943468437621375,0.20201042446097295,0.2177238018375644,0.23971036293337544
that model times,-1,2,0.5496129496156246,0.7952253208332702,0.5434005148029466,0.5424848605468491
Beta_textmin,9,7,0.0,0.0,0.0,0.0
the efficacy of interventions,-1,20,0.5201987403817281,0.6765681651929605,0.47384984409633163,0.4899192657392665
pneumococcal transmission,13,20,1.0,0.464973718627131,0.3065680786720928,0.303603629934168
pneumococcal transmission,13,20,1.0,0.464973718627131,0.3065680786720928,0.303603629934168
several features : age,-1,6,0.47382195179731945,0.5191378565904744,0.44003905788291836,0.4500584137894652
the rate of transmission between individuals in the population,-1,20,0.5855202540645303,0.6282725558215638,0.5370421271441305,0.558251406524508
compartmental models,14,6,1.0,0.6806047428663922,0.3474517404437083,0.31580034476013913
compartmental models,14,6,1.0,0.6806047428663922,0.3474517404437083,0.31580034476013913
time,15,15,1.0,0.9122151068454394,0.4404509390657886,0.43740348450527194
this,-1,0,0.4434143112198521,0.6516595021069016,0.43646292794777625,0.42852616846193636
a stochastic process for these parameters,-1,21,0.5699999140736738,0.6463278399728258,0.5210972776677034,0.5408555050160576
state variables with a system of,-1,22,0.5885285571792054,0.7580516123479925,0.5329857677594854,0.5577590924381389
values,-1,21,0.35567439444652305,0.45784262311726265,0.3224861102051238,0.33384777850208913
time,15,15,1.0,0.9122151068454394,0.4404509390657886,0.43740348450527194
models,-1,6,0.3302456945131598,0.7864216666209697,0.33198922517316376,0.2840395703143368
forecasting of in,-1,0,0.492462746363713,0.5785672325315571,0.4411288296497973,0.46018249364887737
a stochastic process for the transmission rate,-1,21,0.5807152542409973,0.5786198176753207,0.5268083084396685,0.5520938902803579
the form S,-1,23,0.5248202588454487,0.704815131855462,0.47410544077704836,0.4955995419446535
the number of susceptible individuals,-1,1,0.5651209663008161,0.7218681269683622,0.531663040521496,0.5332653243921647
time,15,15,1.0,0.9122151068454394,0.4404509390657886,0.43740348450527194
alternative forms for the process,-1,22,0.5533223402311933,0.8141853849270019,0.5139028272879989,0.5298182084934625
Brownian motion,-1,13,0.318318512383702,0.4499963196791855,0.26959369735248534,0.29026536574797784
this process,-1,-1,0.5071815958827521,0.46941749810791583,0.4830564361384601,0.4955508840671762
a model,16,6,1.0,0.7420568974438667,0.45682508214345674,0.42965961382727874
log(beta(t,9,7,0.0,0.0,0.0,0.0
dependent drift :,-1,-1,0.4059842459296279,0.37942783928777185,0.37332249169386195,0.38954731838588363
downward drift on the transmission rate,-1,13,0.5127168370382298,0.618961928591648,0.4642775676311267,0.4853193479940161
